Crank_angle,Volume,cf_value,density,viscosity,mass_of_fuel,cetane,load,pressure
306,202.16,,,,,,,6.27
307,196.86,,,,,,,6.4
308,191.61,,,,,,,6.64
309,186.42,,,,,,,6.94
310,181.29,,,,,,,7.11
311,176.22,,,,,,,7.41
312,171.21,,,,,,,7.61
313,166.27,,,,,,,7.88
314,161.39,,,,,,,8.19
315,156.59,,,,,,,8.56
316,151.85,,,,,,,8.83
317,147.19,,,,,,,9.13
318,142.61,,,,,,,9.53
319,138.1,,,,,,,9.94
320,133.67,,,,,,,10.34
321,129.33,,,,,,,10.81
322,125.07,,,,,,,11.29
323,120.89,,,,,,,11.72
324,116.8,,,,,,,12.16
325,112.8,,,,,,,12.74
326,108.89,,,,,,,13.31
327,105.07,,,,,,,13.95
328,101.35,,,,,,,14.55
329,97.72,,,,,,,15.23
330,94.2,,,,,,,15.97
331,90.77,,,,,,,16.64
332,87.44,,,,,,,17.45
333,84.21,,,,,,,18.26
334,81.09,,,,,,,19.14
335,78.08,,,,,,,20.05
336,75.17,,,,,,,21.09
337,72.37,,,,,,,22
338,69.67,,,,,,,23.15
339,67.09,,,,,,,24.19
340,64.62,,,,,,,25.27
341,62.27,,,,,,,26.45
342,60.03,,,,,,,27.69
343,57.9,,,,,,,28.87
344,55.89,,,,,,,30.19
345,53.99,,,,,,,31.47
346,52.22,,,,,,,32.48
347,50.56,,,,,,,33.52
348,49.02,,,,,,,34.63
349,47.6,,,,,,,35.71
350,46.31,,,,,,,36.99
351,45.13,,,,,,,37.97
352,44.08,,,,,,,38.85
353,43.15,,,,,,,39.69
354,42.34,,,,,,,41
355,41.66,,,,,,,43.77
356,41.09,,,,,,,48.68
357,40.66,,,,,,,54.95
358,40.35,,,,,,,61.69
359,40.16,,,,,,,67.52
360,40.09,,,,,,,75.64
361,40.15,,,,,,,72.91
362,40.34,,,,,,,69.98
363,40.65,,,,,,,74.86
364,41.08,,,,,,,75.64
365,41.64,,,,,,,75.03
366,42.32,,,,,,,71.53
367,43.12,,,,,,,73.65
368,44.05,,,,,,,75.57
369,45.1,,,,,,,71.93
370,46.27,,,,,,,68.33
371,47.57,,,,,,,68.83
372,48.98,,,,,,,69.57
373,50.52,,,,,,,65.02
374,52.17,,,,,,,60.88
375,53.95,,,,,,,60.31
376,55.84,,,,,,,60.11
377,57.85,,,,,,,58.32
378,59.97,,,,,,,54.24
379,62.21,,,,,,,51.18
380,64.56,,,,,,,50.5
381,67.03,,,,,,,49.86
382,69.61,,,,,,,47.94
383,72.3,,,,,,,44.91
384,75.1,,,,,,,42.35
385,78.01,,,,,,,40.83
386,81.02,,,,,,,39.99
387,84.14,,,,,,,39.12
388,87.36,,,,,,,37.3
389,90.69,,,,,,,35.14
390,94.12,,,,,,,33.15
391,97.64,,,,,,,31.77
392,101.27,,,,,,,30.9
393,104.99,,,,,,,30.22
394,108.8,,,,,,,29.04
395,112.71,,,,,,,27.56
396,116.71,,,,,,,26.04
397,120.8,,,,,,,24.93
398,124.97,,,,,,,24.09
399,129.24,,,,,,,23.48
400,133.58,,,,,,,22.71
401,138.01,,,,,,,21.8
402,142.51,,,,,,,20.82
403,147.1,,,,,,,19.88
404,151.76,,,,,,,19.07
405,156.49,,,,,,,18.46
406,161.3,,,,,,,17.99
407,166.17,,,,,,,17.42
408,171.12,,,,,,,16.91
409,176.12,,,,,,,16.1
410,181.19,,,,,,,15.53
411,186.33,,,,,,,14.93
412,191.52,,,,,,,14.49
413,196.76,,,,,,,14.05
414,202.07,,,,,,,13.71
415,207.42,,,,,,,13.31
416,212.82,,,,,,,12.87
417,218.28,,,,,,,12.4
418,223.77,,,,,,,11.96
419,229.31,,,,,,,11.66
420,234.89,,,,,,,11.25
421,240.51,,,,,,,10.98
422,246.17,,,,,,,10.71
423,251.86,,,,,,,10.44
424,257.58,,,,,,,10.14
425,263.33,,,,,,,9.94
426,269.11,,,,,,,9.57
427,274.91,,,,,,,9.33
428,280.74,,,,,,,9.1
429,286.59,,,,,,,8.79
430,292.45,,,,,,,8.69
431,298.33,,,,,,,8.42
432,304.23,,,,,,,8.25
433,310.13,,,,,,,8.09
434,316.05,,,,,,,7.85
435,321.97,,,,,,,7.65
436,327.9,,,,,,,7.48
437,333.83,,,,,,,7.24
438,339.77,,,,,,,7.11
439,345.7,,,,,,,7.01
440,351.62,,,,,,,6.84
441,357.55,,,,,,,6.7
442,363.46,,,,,,,6.57
443,369.37,,,,,,,6.44
444,375.26,,,,,,,6.3
445,381.14,,,,,,,6.13
446,387.01,,,,,,,6
447,392.86,,,,,,,5.9
448,398.69,,,,,,,5.83
449,404.5,,,,,,,5.76
450,410.29,,,,,,,5.66
451,416.05,,,,,,,5.49
452,421.79,,,,,,,5.46
453,427.49,,,,,,,5.32
454,433.17,,,,,,,5.22
455,438.82,,,,,,,5.12
456,444.44,,,,,,,5.05
457,450.02,,,,,,,4.95
458,455.56,,,,,,,4.95
459,461.07,,,,,,,4.85
460,466.54,,,,,,,4.75
461,471.97,,,,,,,4.72
462,477.35,,,,,,,4.62
463,482.7,,,,,,,4.58
464,488,,,,,,,4.48
465,493.25,,,,,,,4.48
466,498.46,,,,,,,4.41
467,503.61,,,,,,,4.35
468,508.72,,,,,,,4.31
469,513.78,,,,,,,4.21
470,518.79,,,,,,,4.18
471,523.74,,,,,,,4.11
472,528.64,,,,,,,4.04
473,533.48,,,,,,,3.98
474,538.27,,,,,,,3.94
475,543,,,,,,,3.98
476,547.67,,,,,,,3.84
477,552.29,,,,,,,3.81
478,556.84,,,,,,,3.84
479,561.33,,,,,,,3.74
480,565.76,,,,,,,3.74
481,570.13,,,,,,,3.67
482,574.44,,,,,,,3.67
483,578.68,,,,,,,3.64
484,582.86,,,,,,,3.57
485,586.97,,,,,,,3.54
486,591.02,,,,,,,3.54
487,595,,,,,,,3.5
488,598.91,,,,,,,3.44
489,602.76,,,,,,,3.4
490,606.54,,,,,,,3.44
491,610.25,,,,,,,3.34
492,613.89,,,,,,,3.37
493,617.46,,,,,,,3.34
494,620.96,,,,,,,3.3
495,624.39,,,,,,,3.27
496,627.75,,,,,,,3.3
497,631.03,,,,,,,3.2
498,634.25,,,,,,,3.2
499,637.39,,,,,,,3.2
500,640.46,,,,,,,3.17
501,643.46,,,,,,,3.13
502,646.39,,,,,,,3.17
503,649.24,,,,,,,3.1
504,652.02,,,,,,,3.07
505,654.72,,,,,,,3.07
506,657.35,,,,,,,3.07
507,659.91,,,,,,,3.07
508,662.39,,,,,,,3.03
509,664.79,,,,,,,3
510,667.13,,,,,,,3.03
511,669.38,,,,,,,2.96
512,671.56,,,,,,,2.96
513,673.67,,,,,,,2.93
514,675.7,,,,,,,2.96
515,677.65,,,,,,,2.93
516,679.53,,,,,,,2.93
517,681.33,,,,,,,2.93
518,683.06,,,,,,,2.9
519,684.71,,,,,,,2.83
520,686.28,,,,,,,2.86
521,687.78,,,,,,,2.9
522,689.2,,,,,,,2.8
523,690.54,,,,,,,2.83
524,691.81,,,,,,,2.8
525,693,,,,,,,2.8
526,694.11,,,,,,,2.76
527,695.15,,,,,,,2.73
528,696.11,,,,,,,2.73
529,697,,,,,,,2.7
530,697.8,,,,,,,2.63
531,698.53,,,,,,,2.59
532,699.18,,,,,,,2.63
533,699.76,,,,,,,2.53
534,700.26,,,,,,,2.53
535,700.68,,,,,,,2.49
536,701.02,,,,,,,2.46
537,701.29,,,,,,,2.43
538,701.48,,,,,,,2.39
539,701.6,,,,,,,2.36
540,701.63,,,,,,,2.29
541,701.59,,,,,,,2.32
542,701.47,,,,,,,2.32
543,701.28,,,,,,,2.26
544,701.01,,,,,,,2.19
545,700.66,,,,,,,2.19
546,700.23,,,,,,,2.16
547,699.73,,,,,,,2.09
548,699.15,,,,,,,2.02
549,698.49,,,,,,,1.99
550,697.76,,,,,,,1.99
551,696.94,,,,,,,1.95
552,696.06,,,,,,,1.89
553,695.09,,,,,,,1.89
554,694.05,,,,,,,1.85
555,692.93,,,,,,,1.82
556,691.74,,,,,,,1.79
557,690.47,,,,,,,1.82
558,689.12,,,,,,,1.72
559,687.69,,,,,,,1.72
560,686.19,,,,,,,1.68
561,684.62,,,,,,,1.65
562,682.96,,,,,,,1.65
563,681.23,,,,,,,1.65
564,679.43,,,,,,,1.58
565,677.55,,,,,,,1.55
566,675.59,,,,,,,1.48
567,673.56,,,,,,,1.48
568,671.45,,,,,,,1.45
569,669.26,,,,,,,1.45
570,667.01,,,,,,,1.45
571,664.67,,,,,,,1.42
572,662.26,,,,,,,1.35
573,659.78,,,,,,,1.31
574,657.22,,,,,,,1.35
575,654.59,,,,,,,1.28
576,651.88,,,,,,,1.25
577,649.1,,,,,,,1.31
578,646.25,,,,,,,1.28
579,643.33,,,,,,,1.21
580,640.33,,,,,,,1.25
581,637.25,,,,,,,1.25
582,634.11,,,,,,,1.25
583,630.89,,,,,,,1.21
584,627.61,,,,,,,1.18
585,624.25,,,,,,,1.18
586,620.82,,,,,,,1.18
587,617.32,,,,,,,1.15
588,613.75,,,,,,,1.15
589,610.11,,,,,,,1.11
590,606.4,,,,,,,1.15
591,602.62,,,,,,,1.11
592,598.78,,,,,,,1.15
593,594.87,,,,,,,1.11
594,590.89,,,,,,,1.15
595,586.84,,,,,,,1.08
596,582.73,,,,,,,1.11
597,578.55,,,,,,,1.15
598,574.31,,,,,,,1.11
599,570.01,,,,,,,1.15
600,565.64,,,,,,,1.11
601,561.21,,,,,,,1.15
602,556.72,,,,,,,1.11
603,552.17,,,,,,,1.15
604,547.56,,,,,,,1.11
605,542.89,,,,,,,1.18
606,538.16,,,,,,,1.18
607,533.38,,,,,,,1.18
608,528.54,,,,,,,1.21
609,523.64,,,,,,,1.21
610,518.7,,,,,,,1.21
611,513.69,,,,,,,1.25
612,508.64,,,,,,,1.28
613,503.54,,,,,,,1.21
614,498.38,,,,,,,1.28
615,493.18,,,,,,,1.25
616,487.93,,,,,,,1.35
617,482.64,,,,,,,1.31
618,477.3,,,,,,,1.31
619,471.92,,,,,,,1.35
620,466.49,,,,,,,1.35
621,461.03,,,,,,,1.38
622,455.52,,,,,,,1.45
623,449.98,,,,,,,1.42
624,444.41,,,,,,,1.42
625,438.8,,,,,,,1.42
626,433.15,,,,,,,1.45
627,427.48,,,,,,,1.48
628,421.78,,,,,,,1.48
629,416.04,,,,,,,1.52
630,410.29,,,,,,,1.55
631,404.51,,,,,,,1.52
632,398.7,,,,,,,1.58
633,392.88,,,,,,,1.55
634,387.03,,,,,,,1.55
635,381.17,,,,,,,1.55
636,375.29,,,,,,,1.55
637,369.4,,,,,,,1.55
638,363.5,,,,,,,1.55
639,357.59,,,,,,,1.58
640,351.67,,,,,,,1.58
641,345.75,,,,,,,1.62
642,339.82,,,,,,,1.62
643,333.9,,,,,,,1.62
644,327.97,,,,,,,1.62
645,322.04,,,,,,,1.62
646,316.12,,,,,,,1.62
647,310.21,,,,,,,1.62
648,304.31,,,,,,,1.62
649,298.42,,,,,,,1.65
650,292.54,,,,,,,1.65
651,286.68,,,,,,,1.65
652,280.84,,,,,,,1.62
653,275.01,,,,,,,1.58
654,269.21,,,,,,,1.58
655,263.44,,,,,,,1.58
656,257.69,,,,,,,1.58
657,251.97,,,,,,,1.55
658,246.29,,,,,,,1.52
659,240.63,,,,,,,1.58
660,235.02,,,,,,,1.52
661,229.44,,,,,,,1.55
662,223.9,,,,,,,1.45
663,218.4,,,,,,,1.48
664,212.95,,,,,,,1.45
665,207.55,,,,,,,1.45
666,202.2,,,,,,,1.45
667,196.9,,,,,,,1.45
668,191.65,,,,,,,1.42
669,186.46,,,,,,,1.38
670,181.33,,,,,,,1.38
671,176.26,,,,,,,1.38
672,171.26,,,,,,,1.38
673,166.31,,,,,,,1.35
674,161.44,,,,,,,1.31
675,156.63,,,,,,,1.31
676,151.9,,,,,,,1.31
677,147.24,,,,,,,1.31
678,142.65,,,,,,,1.28
679,138.15,,,,,,,1.25
680,133.72,,,,,,,1.35
681,129.37,,,,,,,1.25
682,125.11,,,,,,,1.31
683,120.93,,,,,,,1.25
684,116.84,,,,,,,1.31
685,112.84,,,,,,,1.28
686,108.93,,,,,,,1.25
687,105.12,,,,,,,1.35
688,101.39,,,,,,,1.28
689,97.77,,,,,,,1.28
690,94.24,,,,,,,1.31
691,90.81,,,,,,,1.31
692,87.48,,,,,,,1.35
693,84.25,,,,,,,1.35
694,81.13,,,,,,,1.38
695,78.11,,,,,,,1.42
696,75.2,,,,,,,1.38
697,72.4,,,,,,,1.42
698,69.71,,,,,,,1.42
699,67.12,,,,,,,1.42
700,64.65,,,,,,,1.45
701,62.3,,,,,,,1.48
702,60.05,,,,,,,1.48
703,57.92,,,,,,,1.48
704,55.91,,,,,,,1.52
705,54.02,,,,,,,1.58
706,52.24,,,,,,,1.58
707,50.58,,,,,,,1.58
708,49.04,,,,,,,1.62
709,47.62,,,,,,,1.62
710,46.32,,,,,,,1.65
711,45.15,,,,,,,1.72
712,44.09,,,,,,,1.72
713,43.16,,,,,,,1.75
714,42.35,,,,,,,1.79
715,41.66,,,,,,,1.89
716,41.1,,,,,,,1.82
717,40.66,,,,,,,1.85
718,40.35,,,,,,,1.89
719,40.16,,,,,,,1.89
720,40.09,,,,,,,1.89
1,40.16,,,,,,13.52,2.09
2,40.34,,,,,,,2.06
3,40.65,,,,,,,2.09
4,41.09,,,,,,,1.99
5,41.65,,,,,,,1.99
6,42.33,,,,,,,1.92
7,43.14,,,,,,,1.89
8,44.07,,,,,,,1.79
9,45.12,,,,,,,1.75
10,46.29,,,,,,,1.65
11,47.59,,,,,,,1.58
12,49,,,,,,,1.48
13,50.54,,,,,,,1.38
14,52.19,,,,,,,1.31
15,53.97,,,,,,,1.25
16,55.86,,,,,,,1.25
17,57.87,,,,,,,1.21
18,60,,,,,,,1.15
19,62.24,,,,,,,1.15
20,64.59,,,,,,,1.15
21,67.06,,,,,,,1.15
22,69.64,,,,,,,1.15
23,72.33,,,,,,,1.15
24,75.13,,,,,,,1.15
25,78.04,,,,,,,1.11
26,81.06,,,,,,,1.15
27,84.18,,,,,,,1.08
28,87.4,,,,,,,1.08
29,90.73,,,,,,,1.11
30,94.16,,,,,,,1.15
31,97.68,,,,,,,1.15
32,101.31,,,,,,,1.15
33,105.03,,,,,,,1.15
34,108.85,,,,,,,1.15
35,112.76,,,,,,,1.15
36,116.75,,,,,,,1.15
37,120.84,,,,,,,1.15
38,125.02,,,,,,,1.18
39,129.28,,,,,,,1.21
40,133.63,,,,,,,1.18
41,138.05,,,,,,,1.21
42,142.56,,,,,,,1.21
43,147.15,,,,,,,1.21
44,151.81,,,,,,,1.21
45,156.54,,,,,,,1.21
46,161.35,,,,,,,1.21
47,166.22,,,,,,,1.21
48,171.16,,,,,,,1.21
49,176.17,,,,,,,1.25
50,181.24,,,,,,,1.25
51,186.37,,,,,,,1.25
52,191.56,,,,,,,1.25
53,196.81,,,,,,,1.25
54,202.11,,,,,,,1.25
55,207.46,,,,,,,1.25
56,212.87,,,,,,,1.25
57,218.32,,,,,,,1.25
58,223.81,,,,,,,1.25
59,229.35,,,,,,,1.25
60,234.93,,,,,,,1.25
61,240.55,,,,,,,1.25
62,246.21,,,,,,,1.25
63,251.9,,,,,,,1.25
64,257.62,,,,,,,1.25
65,263.37,,,,,,,1.25
66,269.14,,,,,,,1.25
67,274.95,,,,,,,1.25
68,280.77,,,,,,,1.28
69,286.62,,,,,,,1.18
70,292.48,,,,,,,1.25
71,298.36,,,,,,,1.25
72,304.25,,,,,,,1.25
73,310.16,,,,,,,1.25
74,316.07,,,,,,,1.25
75,322,,,,,,,1.28
76,327.92,,,,,,,1.18
77,333.85,,,,,,,1.25
78,339.78,,,,,,,1.28
79,345.71,,,,,,,1.18
80,351.64,,,,,,,1.25
81,357.56,,,,,,,1.28
82,363.48,,,,,,,1.18
83,369.38,,,,,,,1.25
84,375.27,,,,,,,1.28
85,381.15,,,,,,,1.21
86,387.02,,,,,,,1.25
87,392.87,,,,,,,1.28
88,398.69,,,,,,,1.21
89,404.5,,,,,,,1.25
90,410.29,,,,,,,1.28
91,416.05,,,,,,,1.18
92,421.78,,,,,,,1.25
93,427.49,,,,,,,1.25
94,433.17,,,,,,,1.28
95,438.81,,,,,,,1.18
96,444.43,,,,,,,1.25
97,450.01,,,,,,,1.25
98,455.55,,,,,,,1.28
99,461.06,,,,,,,1.18
100,466.52,,,,,,,1.25
101,471.95,,,,,,,1.31
102,477.34,,,,,,,1.25
103,482.68,,,,,,,1.31
104,487.98,,,,,,,1.25
105,493.23,,,,,,,1.31
106,498.43,,,,,,,1.28
107,503.59,,,,,,,1.25
108,508.7,,,,,,,1.31
109,513.75,,,,,,,1.28
110,518.76,,,,,,,1.25
111,523.71,,,,,,,1.35
112,528.6,,,,,,,1.28
113,533.45,,,,,,,1.28
114,538.23,,,,,,,1.28
115,542.96,,,,,,,1.28
116,547.63,,,,,,,1.28
117,552.25,,,,,,,1.31
118,556.8,,,,,,,1.35
119,561.29,,,,,,,1.31
120,565.72,,,,,,,1.35
121,570.09,,,,,,,1.35
122,574.4,,,,,,,1.31
123,578.64,,,,,,,1.35
124,582.82,,,,,,,1.35
125,586.93,,,,,,,1.35
126,590.98,,,,,,,1.38
127,594.96,,,,,,,1.42
128,598.87,,,,,,,1.38
129,602.72,,,,,,,1.42
130,606.49,,,,,,,1.35
131,610.2,,,,,,,1.35
132,613.84,,,,,,,1.38
133,617.41,,,,,,,1.42
134,620.91,,,,,,,1.38
135,624.34,,,,,,,1.45
136,627.7,,,,,,,1.45
137,630.99,,,,,,,1.45
138,634.2,,,,,,,1.45
139,637.35,,,,,,,1.45
140,640.42,,,,,,,1.45
141,643.42,,,,,,,1.45
142,646.34,,,,,,,1.45
143,649.19,,,,,,,1.45
144,651.97,,,,,,,1.45
145,654.68,,,,,,,1.48
146,657.31,,,,,,,1.45
147,659.86,,,,,,,1.48
148,662.35,,,,,,,1.45
149,664.75,,,,,,,1.48
150,667.09,,,,,,,1.48
151,669.34,,,,,,,1.48
152,671.52,,,,,,,1.52
153,673.63,,,,,,,1.55
154,675.66,,,,,,,1.48
155,677.62,,,,,,,1.48
156,679.5,,,,,,,1.48
157,681.3,,,,,,,1.52
158,683.03,,,,,,,1.55
159,684.68,,,,,,,1.48
160,686.25,,,,,,,1.52
161,687.75,,,,,,,1.58
162,689.17,,,,,,,1.55
163,690.52,,,,,,,1.52
164,691.79,,,,,,,1.58
165,692.98,,,,,,,1.58
166,694.09,,,,,,,1.55
167,695.13,,,,,,,1.55
168,696.09,,,,,,,1.55
169,696.98,,,,,,,1.55
170,697.79,,,,,,,1.55
171,698.52,,,,,,,1.55
172,699.17,,,,,,,1.58
173,699.75,,,,,,,1.62
174,700.25,,,,,,,1.58
175,700.67,,,,,,,1.58
176,701.02,,,,,,,1.58
177,701.29,,,,,,,1.58
178,701.48,,,,,,,1.62
179,701.59,,,,,,,1.58
180,701.63,,,,,,,1.62
181,701.59,,,,,,,1.58
182,701.48,,,,,,,1.62
183,701.28,,,,,,,1.62
184,701.01,,,,,,,1.62
185,700.66,,,,,,,1.62
186,700.24,,,,,,,1.62
187,699.74,,,,,,,1.62
188,699.16,,,,,,,1.65
189,698.5,,,,,,,1.68
190,697.77,,,,,,,1.62
191,696.96,,,,,,,1.65
192,696.07,,,,,,,1.68
193,695.11,,,,,,,1.65
194,694.07,,,,,,,1.68
195,692.95,,,,,,,1.65
196,691.76,,,,,,,1.68
197,690.49,,,,,,,1.65
198,689.14,,,,,,,1.72
199,687.72,,,,,,,1.68
200,686.22,,,,,,,1.68
201,684.65,,,,,,,1.68
202,682.99,,,,,,,1.65
203,681.27,,,,,,,1.72
204,679.46,,,,,,,1.72
205,677.58,,,,,,,1.72
206,675.63,,,,,,,1.72
207,673.59,,,,,,,1.72
208,671.49,,,,,,,1.75
209,669.3,,,,,,,1.75
210,667.05,,,,,,,1.75
211,664.71,,,,,,,1.75
212,662.3,,,,,,,1.75
213,659.82,,,,,,,1.75
214,657.27,,,,,,,1.75
215,654.63,,,,,,,1.79
216,651.93,,,,,,,1.82
217,649.15,,,,,,,1.75
218,646.3,,,,,,,1.82
219,643.37,,,,,,,1.79
220,640.37,,,,,,,1.85
221,637.3,,,,,,,1.82
222,634.16,,,,,,,1.79
223,630.94,,,,,,,1.89
224,627.65,,,,,,,1.85
225,624.29,,,,,,,1.85
226,620.87,,,,,,,1.85
227,617.36,,,,,,,1.85
228,613.79,,,,,,,1.89
229,610.16,,,,,,,1.89
230,606.45,,,,,,,1.89
231,602.67,,,,,,,1.92
232,598.82,,,,,,,1.95
233,594.91,,,,,,,1.92
234,590.93,,,,,,,1.99
235,586.89,,,,,,,1.99
236,582.77,,,,,,,1.99
237,578.6,,,,,,,2.02
238,574.36,,,,,,,2.02
239,570.05,,,,,,,2.06
240,565.68,,,,,,,2.09
241,561.25,,,,,,,2.06
242,556.76,,,,,,,2.12
243,552.21,,,,,,,2.12
244,547.6,,,,,,,2.16
245,542.93,,,,,,,2.12
246,538.2,,,,,,,2.19
247,533.41,,,,,,,2.22
248,528.57,,,,,,,2.22
249,523.68,,,,,,,2.22
250,518.73,,,,,,,2.22
251,513.72,,,,,,,2.26
252,508.67,,,,,,,2.32
253,503.56,,,,,,,2.36
254,498.41,,,,,,,2.32
255,493.2,,,,,,,2.43
256,487.95,,,,,,,2.36
257,482.66,,,,,,,2.39
258,477.32,,,,,,,2.46
259,471.93,,,,,,,2.49
260,466.51,,,,,,,2.49
261,461.04,,,,,,,2.53
262,455.54,,,,,,,2.63
263,450,,,,,,,2.59
264,444.42,,,,,,,2.66
265,438.81,,,,,,,2.66
266,433.16,,,,,,,2.7
267,427.49,,,,,,,2.73
268,421.78,,,,,,,2.83
269,416.05,,,,,,,2.83
270,410.29,,,,,,,2.9
271,404.5,,,,,,,2.86
272,398.7,,,,,,,3
273,392.87,,,,,,,3.03
274,387.02,,,,,,,3.03
275,381.16,,,,,,,3.07
276,375.28,,,,,,,3.17
277,369.39,,,,,,,3.2
278,363.49,,,,,,,3.27
279,357.58,,,,,,,3.37
280,351.66,,,,,,,3.4
281,345.73,,,,,,,3.47
282,339.8,,,,,,,3.5
283,333.87,,,,,,,3.57
284,327.95,,,,,,,3.64
285,322.02,,,,,,,3.74
286,316.1,,,,,,,3.81
287,310.19,,,,,,,3.91
288,304.28,,,,,,,3.98
289,298.39,,,,,,,4.01
290,292.51,,,,,,,4.14
291,286.65,,,,,,,4.25
292,280.8,,,,,,,4.31
293,274.98,,,,,,,4.45
294,269.18,,,,,,,4.58
295,263.4,,,,,,,4.68
296,257.65,,,,,,,4.82
297,251.93,,,,,,,4.95
298,246.25,,,,,,,5.09
299,240.59,,,,,,,5.19
300,234.97,,,,,,,5.32
301,229.4,,,,,,,5.46
302,223.86,,,,,,,5.66
303,218.36,,,,,,,5.79
304,212.91,,,,,,,6
305,207.51,,,,,,,6.17
306,202.16,,,,,,,6.37
307,196.86,,,,,,,6.6
308,191.61,,,,,,,6.81
309,186.42,,,,,,,7.01
310,181.29,,,,,,,7.24
311,176.22,,,,,,,7.51
312,171.21,,,,,,,7.78
313,166.27,,,,,,,8.05
314,161.39,,,,,,,8.36
315,156.59,,,,,,,8.63
316,151.85,,,,,,,8.96
317,147.19,,,,,,,9.3
318,142.61,,,,,,,9.7
319,138.1,,,,,,,10.07
320,133.67,,,,,,,10.48
321,129.33,,,,,,,10.88
322,125.07,,,,,,,11.39
323,120.89,,,,,,,11.83
324,116.8,,,,,,,12.4
325,112.8,,,,,,,12.9
326,108.89,,,,,,,13.44
327,105.07,,,,,,,14.08
328,101.35,,,,,,,14.72
329,97.72,,,,,,,15.46
330,94.2,,,,,,,16.07
331,90.77,,,,,,,16.81
332,87.44,,,,,,,17.65
333,84.21,,,,,,,18.43
334,81.09,,,,,,,19.37
335,78.08,,,,,,,20.25
336,75.17,,,,,,,21.23
337,72.37,,,,,,,22.14
338,69.67,,,,,,,23.21
339,67.09,,,,,,,24.33
340,64.62,,,,,,,25.44
341,62.27,,,,,,,26.65
342,60.03,,,,,,,27.83
343,57.9,,,,,,,29.01
344,55.89,,,,,,,30.36
345,53.99,,,,,,,31.6
346,52.22,,,,,,,32.78
347,50.56,,,,,,,33.89
348,49.02,,,,,,,34.94
349,47.6,,,,,,,36.05
350,46.31,,,,,,,36.99
351,45.13,,,,,,,38.1
352,44.08,,,,,,,39.15
353,43.15,,,,,,,40.33
354,42.34,,,,,,,42.69
355,41.66,,,,,,,46.97
356,41.09,,,,,,,53.27
357,40.66,,,,,,,58.83
358,40.35,,,,,,,68.16
359,40.16,,,,,,,70.72
360,40.09,,,,,,,73.51
361,40.15,,,,,,,71.26
362,40.34,,,,,,,75.64
363,40.65,,,,,,,75.64
364,41.08,,,,,,,75.1
365,41.64,,,,,,,75.64
366,42.32,,,,,,,75.64
367,43.12,,,,,,,75.64
368,44.05,,,,,,,74.09
369,45.1,,,,,,,75.44
370,46.27,,,,,,,74.32
371,47.57,,,,,,,70.99
372,48.98,,,,,,,68.97
373,50.52,,,,,,,68.33
374,52.17,,,,,,,66.88
375,53.95,,,,,,,64.52
376,55.84,,,,,,,61.12
377,57.85,,,,,,,59.84
378,59.97,,,,,,,59.36
379,62.21,,,,,,,56.06
380,64.56,,,,,,,52.96
381,67.03,,,,,,,51.14
382,69.61,,,,,,,49.56
383,72.3,,,,,,,48.72
384,75.1,,,,,,,46.33
385,78.01,,,,,,,43.83
386,81.02,,,,,,,42.08
387,84.14,,,,,,,40.63
388,87.36,,,,,,,39.69
389,90.69,,,,,,,37.87
390,94.12,,,,,,,36.22
391,97.64,,,,,,,34.26
392,101.27,,,,,,,33.05
393,104.99,,,,,,,31.91
394,108.8,,,,,,,30.93
395,112.71,,,,,,,29.61
396,116.71,,,,,,,28.4
397,120.8,,,,,,,27.02
398,124.97,,,,,,,26.01
399,129.24,,,,,,,25.1
400,133.58,,,,,,,24.36
401,138.01,,,,,,,23.52
402,142.51,,,,,,,22.71
403,147.1,,,,,,,21.7
404,151.76,,,,,,,20.89
405,156.49,,,,,,,20.05
406,161.3,,,,,,,19.51
407,166.17,,,,,,,18.9
408,171.12,,,,,,,18.4
409,176.12,,,,,,,17.69
410,181.19,,,,,,,17.08
411,186.33,,,,,,,16.41
412,191.52,,,,,,,15.83
413,196.76,,,,,,,15.4
414,202.07,,,,,,,14.99
415,207.42,,,,,,,14.62
416,212.82,,,,,,,14.12
417,218.28,,,,,,,13.71
418,223.77,,,,,,,13.21
419,229.31,,,,,,,12.84
420,234.89,,,,,,,12.5
421,240.51,,,,,,,12.2
422,246.17,,,,,,,11.83
423,251.86,,,,,,,11.56
424,257.58,,,,,,,11.25
425,263.33,,,,,,,10.88
426,269.11,,,,,,,10.65
427,274.91,,,,,,,10.31
428,280.74,,,,,,,10.04
429,286.59,,,,,,,9.8
430,292.45,,,,,,,9.64
431,298.33,,,,,,,9.37
432,304.23,,,,,,,9.13
433,310.13,,,,,,,8.96
434,316.05,,,,,,,8.69
435,321.97,,,,,,,8.49
436,327.9,,,,,,,8.32
437,333.83,,,,,,,8.12
438,339.77,,,,,,,8.02
439,345.7,,,,,,,7.78
440,351.62,,,,,,,7.65
441,357.55,,,,,,,7.51
442,363.46,,,,,,,7.34
443,369.37,,,,,,,7.18
444,375.26,,,,,,,7.11
445,381.14,,,,,,,6.94
446,387.01,,,,,,,6.77
447,392.86,,,,,,,6.67
448,398.69,,,,,,,6.54
449,404.5,,,,,,,6.44
450,410.29,,,,,,,6.33
451,416.05,,,,,,,6.2
452,421.79,,,,,,,6.1
453,427.49,,,,,,,6.03
454,433.17,,,,,,,5.93
455,438.82,,,,,,,5.83
456,444.44,,,,,,,5.76
457,450.02,,,,,,,5.66
458,455.56,,,,,,,5.56
459,461.07,,,,,,,5.53
