Crank_angle,Volume,cf_value,density,viscosity,cetane,mass_of_fuel,load,pressure
152,671.52,36500,937.9,38.1,35,0.00027,7.36,1.48
153,673.63,36500,937.9,38.1,35,0.00027,7.36,1.48
154,675.66,36500,937.9,38.1,35,0.00027,7.36,1.45
155,677.62,36500,937.9,38.1,35,0.00027,7.36,1.48
156,679.5,36500,937.9,38.1,35,0.00027,7.36,1.48
157,681.3,36500,937.9,38.1,35,0.00027,7.36,1.48
158,683.03,36500,937.9,38.1,35,0.00027,7.36,1.48
159,684.68,36500,937.9,38.1,35,0.00027,7.36,1.48
160,686.25,36500,937.9,38.1,35,0.00027,7.36,1.48
161,687.75,36500,937.9,38.1,35,0.00027,7.36,1.48
162,689.17,36500,937.9,38.1,35,0.00027,7.36,1.48
163,690.52,36500,937.9,38.1,35,0.00027,7.36,1.48
164,691.79,36500,937.9,38.1,35,0.00027,7.36,1.52
165,692.98,36500,937.9,38.1,35,0.00027,7.36,1.52
166,694.09,36500,937.9,38.1,35,0.00027,7.36,1.55
167,695.13,36500,937.9,38.1,35,0.00027,7.36,1.48
168,696.09,36500,937.9,38.1,35,0.00027,7.36,1.52
169,696.98,36500,937.9,38.1,35,0.00027,7.36,1.55
170,697.79,36500,937.9,38.1,35,0.00027,7.36,1.52
171,698.52,36500,937.9,38.1,35,0.00027,7.36,1.55
172,699.17,36500,937.9,38.1,35,0.00027,7.36,1.48
173,699.75,36500,937.9,38.1,35,0.00027,7.36,1.55
174,700.25,36500,937.9,38.1,35,0.00027,7.36,1.48
175,700.67,36500,937.9,38.1,35,0.00027,7.36,1.52
176,701.02,36500,937.9,38.1,35,0.00027,7.36,1.55
177,701.29,36500,937.9,38.1,35,0.00027,7.36,1.52
178,701.48,36500,937.9,38.1,35,0.00027,7.36,1.58
179,701.59,36500,937.9,38.1,35,0.00027,7.36,1.55
180,701.63,36500,937.9,38.1,35,0.00027,7.36,1.52
181,701.59,36500,937.9,38.1,35,0.00027,7.36,1.58
182,701.48,36500,937.9,38.1,35,0.00027,7.36,1.55
183,701.28,36500,937.9,38.1,35,0.00027,7.36,1.52
184,701.01,36500,937.9,38.1,35,0.00027,7.36,1.58
185,700.66,36500,937.9,38.1,35,0.00027,7.36,1.55
186,700.24,36500,937.9,38.1,35,0.00027,7.36,1.52
187,699.74,36500,937.9,38.1,35,0.00027,7.36,1.58
188,699.16,36500,937.9,38.1,35,0.00027,7.36,1.58
189,698.5,36500,937.9,38.1,35,0.00027,7.36,1.58
190,697.77,36500,937.9,38.1,35,0.00027,7.36,1.55
191,696.96,36500,937.9,38.1,35,0.00027,7.36,1.52
192,696.07,36500,937.9,38.1,35,0.00027,7.36,1.58
193,695.11,36500,937.9,38.1,35,0.00027,7.36,1.58
194,694.07,36500,937.9,38.1,35,0.00027,7.36,1.55
195,692.95,36500,937.9,38.1,35,0.00027,7.36,1.55
196,691.76,36500,937.9,38.1,35,0.00027,7.36,1.55
197,690.49,36500,937.9,38.1,35,0.00027,7.36,1.55
198,689.14,36500,937.9,38.1,35,0.00027,7.36,1.55
199,687.72,36500,937.9,38.1,35,0.00027,7.36,1.55
200,686.22,36500,937.9,38.1,35,0.00027,7.36,1.55
201,684.65,36500,937.9,38.1,35,0.00027,7.36,1.55
202,682.99,36500,937.9,38.1,35,0.00027,7.36,1.55
203,681.27,36500,937.9,38.1,35,0.00027,7.36,1.55
204,679.46,36500,937.9,38.1,35,0.00027,7.36,1.55
205,677.58,36500,937.9,38.1,35,0.00027,7.36,1.58
206,675.63,36500,937.9,38.1,35,0.00027,7.36,1.62
207,673.59,36500,937.9,38.1,35,0.00027,7.36,1.58
208,671.49,36500,937.9,38.1,35,0.00027,7.36,1.62
209,669.3,36500,937.9,38.1,35,0.00027,7.36,1.62
210,667.05,36500,937.9,38.1,35,0.00027,7.36,1.62
211,664.71,36500,937.9,38.1,35,0.00027,7.36,1.62
212,662.3,36500,937.9,38.1,35,0.00027,7.36,1.65
213,659.82,36500,937.9,38.1,35,0.00027,7.36,1.68
214,657.27,36500,937.9,38.1,35,0.00027,7.36,1.65
215,654.63,36500,937.9,38.1,35,0.00027,7.36,1.68
216,651.93,36500,937.9,38.1,35,0.00027,7.36,1.65
217,649.15,36500,937.9,38.1,35,0.00027,7.36,1.72
218,646.3,36500,937.9,38.1,35,0.00027,7.36,1.68
219,643.37,36500,937.9,38.1,35,0.00027,7.36,1.68
220,640.37,36500,937.9,38.1,35,0.00027,7.36,1.68
221,637.3,36500,937.9,38.1,35,0.00027,7.36,1.68
222,634.16,36500,937.9,38.1,35,0.00027,7.36,1.72
223,630.94,36500,937.9,38.1,35,0.00027,7.36,1.72
224,627.65,36500,937.9,38.1,35,0.00027,7.36,1.75
225,624.29,36500,937.9,38.1,35,0.00027,7.36,1.75
226,620.87,36500,937.9,38.1,35,0.00027,7.36,1.79
227,617.36,36500,937.9,38.1,35,0.00027,7.36,1.82
228,613.79,36500,937.9,38.1,35,0.00027,7.36,1.72
229,610.16,36500,937.9,38.1,35,0.00027,7.36,1.82
230,606.45,36500,937.9,38.1,35,0.00027,7.36,1.75
231,602.67,36500,937.9,38.1,35,0.00027,7.36,1.82
232,598.82,36500,937.9,38.1,35,0.00027,7.36,1.79
233,594.91,36500,937.9,38.1,35,0.00027,7.36,1.85
234,590.93,36500,937.9,38.1,35,0.00027,7.36,1.85
235,586.89,36500,937.9,38.1,35,0.00027,7.36,1.85
236,582.77,36500,937.9,38.1,35,0.00027,7.36,1.89
237,578.6,36500,937.9,38.1,35,0.00027,7.36,1.89
238,574.36,36500,937.9,38.1,35,0.00027,7.36,1.85
239,570.05,36500,937.9,38.1,35,0.00027,7.36,1.92
240,565.68,36500,937.9,38.1,35,0.00027,7.36,1.95
241,561.25,36500,937.9,38.1,35,0.00027,7.36,1.89
242,556.76,36500,937.9,38.1,35,0.00027,7.36,1.95
243,552.21,36500,937.9,38.1,35,0.00027,7.36,1.95
244,547.6,36500,937.9,38.1,35,0.00027,7.36,1.95
245,542.93,36500,937.9,38.1,35,0.00027,7.36,1.99
246,538.2,36500,937.9,38.1,35,0.00027,7.36,2.02
247,533.41,36500,937.9,38.1,35,0.00027,7.36,2.02
248,528.57,36500,937.9,38.1,35,0.00027,7.36,2.06
249,523.68,36500,937.9,38.1,35,0.00027,7.36,2.12
250,518.73,36500,937.9,38.1,35,0.00027,7.36,2.12
251,513.72,36500,937.9,38.1,35,0.00027,7.36,2.12
252,508.67,36500,937.9,38.1,35,0.00027,7.36,2.16
253,503.56,36500,937.9,38.1,35,0.00027,7.36,2.16
254,498.41,36500,937.9,38.1,35,0.00027,7.36,2.19
255,493.2,36500,937.9,38.1,35,0.00027,7.36,2.26
256,487.95,36500,937.9,38.1,35,0.00027,7.36,2.26
257,482.66,36500,937.9,38.1,35,0.00027,7.36,2.29
258,477.32,36500,937.9,38.1,35,0.00027,7.36,2.32
259,471.93,36500,937.9,38.1,35,0.00027,7.36,2.39
260,466.51,36500,937.9,38.1,35,0.00027,7.36,2.36
261,461.04,36500,937.9,38.1,35,0.00027,7.36,2.36
262,455.54,36500,937.9,38.1,35,0.00027,7.36,2.39
263,450,36500,937.9,38.1,35,0.00027,7.36,2.46
264,444.42,36500,937.9,38.1,35,0.00027,7.36,2.49
265,438.81,36500,937.9,38.1,35,0.00027,7.36,2.49
266,433.16,36500,937.9,38.1,35,0.00027,7.36,2.53
267,427.49,36500,937.9,38.1,35,0.00027,7.36,2.59
268,421.78,36500,937.9,38.1,35,0.00027,7.36,2.66
269,416.05,36500,937.9,38.1,35,0.00027,7.36,2.66
270,410.29,36500,937.9,38.1,35,0.00027,7.36,2.73
271,404.5,36500,937.9,38.1,35,0.00027,7.36,2.8
272,398.7,36500,937.9,38.1,35,0.00027,7.36,2.83
273,392.87,36500,937.9,38.1,35,0.00027,7.36,2.86
274,387.02,36500,937.9,38.1,35,0.00027,7.36,2.93
275,381.16,36500,937.9,38.1,35,0.00027,7.36,2.93
276,375.28,36500,937.9,38.1,35,0.00027,7.36,2.96
277,369.39,36500,937.9,38.1,35,0.00027,7.36,3.03
278,363.49,36500,937.9,38.1,35,0.00027,7.36,3.07
279,357.58,36500,937.9,38.1,35,0.00027,7.36,3.17
280,351.66,36500,937.9,38.1,35,0.00027,7.36,3.2
281,345.73,36500,937.9,38.1,35,0.00027,7.36,3.3
282,339.8,36500,937.9,38.1,35,0.00027,7.36,3.34
283,333.87,36500,937.9,38.1,35,0.00027,7.36,3.44
284,327.95,36500,937.9,38.1,35,0.00027,7.36,3.44
285,322.02,36500,937.9,38.1,35,0.00027,7.36,3.5
286,316.1,36500,937.9,38.1,35,0.00027,7.36,3.6
287,310.19,36500,937.9,38.1,35,0.00027,7.36,3.71
288,304.28,36500,937.9,38.1,35,0.00027,7.36,3.74
289,298.39,36500,937.9,38.1,35,0.00027,7.36,3.91
290,292.51,36500,937.9,38.1,35,0.00027,7.36,3.98
291,286.65,36500,937.9,38.1,35,0.00027,7.36,4.04
292,280.8,36500,937.9,38.1,35,0.00027,7.36,4.18
293,274.98,36500,937.9,38.1,35,0.00027,7.36,4.25
294,269.18,36500,937.9,38.1,35,0.00027,7.36,4.35
295,263.4,36500,937.9,38.1,35,0.00027,7.36,4.51
296,257.65,36500,937.9,38.1,35,0.00027,7.36,4.58
297,251.93,36500,937.9,38.1,35,0.00027,7.36,4.72
298,246.25,36500,937.9,38.1,35,0.00027,7.36,4.85
299,240.59,36500,937.9,38.1,35,0.00027,7.36,4.99
300,234.97,36500,937.9,38.1,35,0.00027,7.36,5.19
301,229.4,36500,937.9,38.1,35,0.00027,7.36,5.29
302,223.86,36500,937.9,38.1,35,0.00027,7.36,5.49
303,218.36,36500,937.9,38.1,35,0.00027,7.36,5.63
304,212.91,36500,937.9,38.1,35,0.00027,7.36,5.76
305,207.51,36500,937.9,38.1,35,0.00027,7.36,6
306,202.16,36500,937.9,38.1,35,0.00027,7.36,6.17
307,196.86,36500,937.9,38.1,35,0.00027,7.36,6.37
308,191.61,36500,937.9,38.1,35,0.00027,7.36,6.6
309,186.42,36500,937.9,38.1,35,0.00027,7.36,6.81
310,181.29,36500,937.9,38.1,35,0.00027,7.36,7.01
311,176.22,36500,937.9,38.1,35,0.00027,7.36,7.28
312,171.21,36500,937.9,38.1,35,0.00027,7.36,7.55
313,166.27,36500,937.9,38.1,35,0.00027,7.36,7.78
314,161.39,36500,937.9,38.1,35,0.00027,7.36,8.09
315,156.59,36500,937.9,38.1,35,0.00027,7.36,8.42
316,151.85,36500,937.9,38.1,35,0.00027,7.36,8.73
317,147.19,36500,937.9,38.1,35,0.00027,7.36,9.13
318,142.61,36500,937.9,38.1,35,0.00027,7.36,9.47
319,138.1,36500,937.9,38.1,35,0.00027,7.36,9.84
320,133.67,36500,937.9,38.1,35,0.00027,7.36,10.24
321,129.33,36500,937.9,38.1,35,0.00027,7.36,10.68
322,125.07,36500,937.9,38.1,35,0.00027,7.36,11.15
323,120.89,36500,937.9,38.1,35,0.00027,7.36,11.59
324,116.8,36500,937.9,38.1,35,0.00027,7.36,12.1
325,112.8,36500,937.9,38.1,35,0.00027,7.36,12.63
326,108.89,36500,937.9,38.1,35,0.00027,7.36,13.24
327,105.07,36500,937.9,38.1,35,0.00027,7.36,13.88
328,101.35,36500,937.9,38.1,35,0.00027,7.36,14.45
329,97.72,36500,937.9,38.1,35,0.00027,7.36,15.16
330,94.2,36500,937.9,38.1,35,0.00027,7.36,15.8
331,90.77,36500,937.9,38.1,35,0.00027,7.36,16.61
332,87.44,36500,937.9,38.1,35,0.00027,7.36,17.38
333,84.21,36500,937.9,38.1,35,0.00027,7.36,18.19
334,81.09,36500,937.9,38.1,35,0.00027,7.36,19.04
335,78.08,36500,937.9,38.1,35,0.00027,7.36,20.01
336,75.17,36500,937.9,38.1,35,0.00027,7.36,20.85
337,72.37,36500,937.9,38.1,35,0.00027,7.36,21.9
338,69.67,36500,937.9,38.1,35,0.00027,7.36,22.84
339,67.09,36500,937.9,38.1,35,0.00027,7.36,23.99
340,64.62,36500,937.9,38.1,35,0.00027,7.36,25.13
341,62.27,36500,937.9,38.1,35,0.00027,7.36,26.28
342,60.03,36500,937.9,38.1,35,0.00027,7.36,27.42
343,57.9,36500,937.9,38.1,35,0.00027,7.36,28.64
344,55.89,36500,937.9,38.1,35,0.00027,7.36,29.88
345,53.99,36500,937.9,38.1,35,0.00027,7.36,31.16
346,52.22,36500,937.9,38.1,35,0.00027,7.36,32.28
347,50.56,36500,937.9,38.1,35,0.00027,7.36,33.25
348,49.02,36500,937.9,38.1,35,0.00027,7.36,34.4
349,47.6,36500,937.9,38.1,35,0.00027,7.36,35.68
350,46.31,36500,937.9,38.1,35,0.00027,7.36,36.96
351,45.13,36500,937.9,38.1,35,0.00027,7.36,38.64
352,44.08,36500,937.9,38.1,35,0.00027,7.36,41.04
353,43.15,36500,937.9,38.1,35,0.00027,7.36,47.64
354,42.34,36500,937.9,38.1,35,0.00027,7.36,59.33
355,41.66,36500,937.9,38.1,35,0.00027,7.36,64.59
356,41.09,36500,937.9,38.1,35,0.00027,7.36,57.92
357,40.66,36500,937.9,38.1,35,0.00027,7.36,58.62
358,40.35,36500,937.9,38.1,35,0.00027,7.36,68.19
359,40.16,36500,937.9,38.1,35,0.00027,7.36,69.74
360,40.09,36500,937.9,38.1,35,0.00027,7.36,65.7
361,40.15,36500,937.9,38.1,35,0.00027,7.36,70.01
362,40.34,36500,937.9,38.1,35,0.00027,7.36,72.37
363,40.65,36500,937.9,38.1,35,0.00027,7.36,71.19
364,41.08,36500,937.9,38.1,35,0.00027,7.36,69.51
365,41.64,36500,937.9,38.1,35,0.00027,7.36,74.46
366,42.32,36500,937.9,38.1,35,0.00027,7.36,72.2
367,43.12,36500,937.9,38.1,35,0.00027,7.36,68.16
368,44.05,36500,937.9,38.1,35,0.00027,7.36,69.64
369,45.1,36500,937.9,38.1,35,0.00027,7.36,71.43
370,46.27,36500,937.9,38.1,35,0.00027,7.36,67.25
371,47.57,36500,937.9,38.1,35,0.00027,7.36,64.15
372,48.98,36500,937.9,38.1,35,0.00027,7.36,65.8
373,50.52,36500,937.9,38.1,35,0.00027,7.36,65.16
374,52.17,36500,937.9,38.1,35,0.00027,7.36,60.24
375,53.95,36500,937.9,38.1,35,0.00027,7.36,58.72
376,55.84,36500,937.9,38.1,35,0.00027,7.36,58.45
377,57.85,36500,937.9,38.1,35,0.00027,7.36,56.84
378,59.97,36500,937.9,38.1,35,0.00027,7.36,52.26
379,62.21,36500,937.9,38.1,35,0.00027,7.36,50.4
380,64.56,36500,937.9,38.1,35,0.00027,7.36,50.37
381,67.03,36500,937.9,38.1,35,0.00027,7.36,49.09
382,69.61,36500,937.9,38.1,35,0.00027,7.36,45.31
383,72.3,36500,937.9,38.1,35,0.00027,7.36,42.96
384,75.1,36500,937.9,38.1,35,0.00027,7.36,42.08
385,78.01,36500,937.9,38.1,35,0.00027,7.36,40.67
386,81.02,36500,937.9,38.1,35,0.00027,7.36,39.35
387,84.14,36500,937.9,38.1,35,0.00027,7.36,36.79
388,87.36,36500,937.9,38.1,35,0.00027,7.36,34.57
389,90.69,36500,937.9,38.1,35,0.00027,7.36,33.86
390,94.12,36500,937.9,38.1,35,0.00027,7.36,32.92
391,97.64,36500,937.9,38.1,35,0.00027,7.36,31.6
392,101.27,36500,937.9,38.1,35,0.00027,7.36,30.12
393,104.99,36500,937.9,38.1,35,0.00027,7.36,28.27
394,108.8,36500,937.9,38.1,35,0.00027,7.36,27.19
395,112.71,36500,937.9,38.1,35,0.00027,7.36,26.28
396,116.71,36500,937.9,38.1,35,0.00027,7.36,25.64
397,120.8,36500,937.9,38.1,35,0.00027,7.36,24.7
398,124.97,36500,937.9,38.1,35,0.00027,7.36,23.28
399,129.24,36500,937.9,38.1,35,0.00027,7.36,22.2
400,133.58,36500,937.9,38.1,35,0.00027,7.36,21.29
401,138.01,36500,937.9,38.1,35,0.00027,7.36,20.79
402,142.51,36500,937.9,38.1,35,0.00027,7.36,20.11
403,147.1,36500,937.9,38.1,35,0.00027,7.36,19.51
404,151.76,36500,937.9,38.1,35,0.00027,7.36,18.5
405,156.49,36500,937.9,38.1,35,0.00027,7.36,17.72
406,161.3,36500,937.9,38.1,35,0.00027,7.36,16.98
407,166.17,36500,937.9,38.1,35,0.00027,7.36,16.48
408,171.12,36500,937.9,38.1,35,0.00027,7.36,16.1
409,176.12,36500,937.9,38.1,35,0.00027,7.36,15.6
410,181.19,36500,937.9,38.1,35,0.00027,7.36,14.99
411,186.33,36500,937.9,38.1,35,0.00027,7.36,14.35
412,191.52,36500,937.9,38.1,35,0.00027,7.36,13.78
413,196.76,36500,937.9,38.1,35,0.00027,7.36,13.38
414,202.07,36500,937.9,38.1,35,0.00027,7.36,13.11
415,207.42,36500,937.9,38.1,35,0.00027,7.36,12.77
416,212.82,36500,937.9,38.1,35,0.00027,7.36,12.36
417,218.28,36500,937.9,38.1,35,0.00027,7.36,11.89
418,223.77,36500,937.9,38.1,35,0.00027,7.36,11.49
419,229.31,36500,937.9,38.1,35,0.00027,7.36,11.12
420,234.89,36500,937.9,38.1,35,0.00027,7.36,10.75
421,240.51,36500,937.9,38.1,35,0.00027,7.36,10.51
422,246.17,36500,937.9,38.1,35,0.00027,7.36,10.28
423,251.86,36500,937.9,38.1,35,0.00027,7.36,10.04
424,257.58,36500,937.9,38.1,35,0.00027,7.36,9.67
425,263.33,36500,937.9,38.1,35,0.00027,7.36,9.37
426,269.11,36500,937.9,38.1,35,0.00027,7.36,9.03
427,274.91,36500,937.9,38.1,35,0.00027,7.36,8.86
428,280.74,36500,937.9,38.1,35,0.00027,7.36,8.66
429,286.59,36500,937.9,38.1,35,0.00027,7.36,8.52
430,292.45,36500,937.9,38.1,35,0.00027,7.36,8.32
431,298.33,36500,937.9,38.1,35,0.00027,7.36,8.09
432,304.23,36500,937.9,38.1,35,0.00027,7.36,7.82
433,310.13,36500,937.9,38.1,35,0.00027,7.36,7.61
434,316.05,36500,937.9,38.1,35,0.00027,7.36,7.41
435,321.97,36500,937.9,38.1,35,0.00027,7.36,7.31
436,327.9,36500,937.9,38.1,35,0.00027,7.36,7.18
437,333.83,36500,937.9,38.1,35,0.00027,7.36,7.08
438,339.77,36500,937.9,38.1,35,0.00027,7.36,6.87
439,345.7,36500,937.9,38.1,35,0.00027,7.36,6.7
440,351.62,36500,937.9,38.1,35,0.00027,7.36,6.54
441,357.55,36500,937.9,38.1,35,0.00027,7.36,6.37
442,363.46,36500,937.9,38.1,35,0.00027,7.36,6.3
443,369.37,36500,937.9,38.1,35,0.00027,7.36,6.13
444,375.26,36500,937.9,38.1,35,0.00027,7.36,6
445,381.14,36500,937.9,38.1,35,0.00027,7.36,5.9
446,387.01,36500,937.9,38.1,35,0.00027,7.36,5.83
447,392.86,36500,937.9,38.1,35,0.00027,7.36,5.73
448,398.69,36500,937.9,38.1,35,0.00027,7.36,5.56
449,404.5,36500,937.9,38.1,35,0.00027,7.36,5.53
450,410.29,36500,937.9,38.1,35,0.00027,7.36,5.39
451,416.05,36500,937.9,38.1,35,0.00027,7.36,5.29
452,421.79,36500,937.9,38.1,35,0.00027,7.36,5.26
453,427.49,36500,937.9,38.1,35,0.00027,7.36,5.15
454,433.17,36500,937.9,38.1,35,0.00027,7.36,5.09
455,438.82,36500,937.9,38.1,35,0.00027,7.36,4.99
456,444.44,36500,937.9,38.1,35,0.00027,7.36,4.89
457,450.02,36500,937.9,38.1,35,0.00027,7.36,4.82
458,455.56,36500,937.9,38.1,35,0.00027,7.36,4.72
459,461.07,36500,937.9,38.1,35,0.00027,7.36,4.65
460,466.54,36500,937.9,38.1,35,0.00027,7.36,4.58
461,471.97,36500,937.9,38.1,35,0.00027,7.36,4.51
462,477.35,36500,937.9,38.1,35,0.00027,7.36,4.45
463,482.7,36500,937.9,38.1,35,0.00027,7.36,4.41
464,488,36500,937.9,38.1,35,0.00027,7.36,4.41
465,493.25,36500,937.9,38.1,35,0.00027,7.36,4.31
466,498.46,36500,937.9,38.1,35,0.00027,7.36,4.25
467,503.61,36500,937.9,38.1,35,0.00027,7.36,4.14
468,508.72,36500,937.9,38.1,35,0.00027,7.36,4.14
469,513.78,36500,937.9,38.1,35,0.00027,7.36,4.08
470,518.79,36500,937.9,38.1,35,0.00027,7.36,4.08
471,523.74,36500,937.9,38.1,35,0.00027,7.36,4.01
472,528.64,36500,937.9,38.1,35,0.00027,7.36,3.94
473,533.48,36500,937.9,38.1,35,0.00027,7.36,3.94
474,538.27,36500,937.9,38.1,35,0.00027,7.36,3.87
475,543,36500,937.9,38.1,35,0.00027,7.36,3.81
476,547.67,36500,937.9,38.1,35,0.00027,7.36,3.81
477,552.29,36500,937.9,38.1,35,0.00027,7.36,3.77
478,556.84,36500,937.9,38.1,35,0.00027,7.36,3.71
479,561.33,36500,937.9,38.1,35,0.00027,7.36,3.64
480,565.76,36500,937.9,38.1,35,0.00027,7.36,3.64
481,570.13,36500,937.9,38.1,35,0.00027,7.36,3.57
482,574.44,36500,937.9,38.1,35,0.00027,7.36,3.54
483,578.68,36500,937.9,38.1,35,0.00027,7.36,3.54
484,582.86,36500,937.9,38.1,35,0.00027,7.36,3.5
485,586.97,36500,937.9,38.1,35,0.00027,7.36,3.44
486,591.02,36500,937.9,38.1,35,0.00027,7.36,3.4
487,595,36500,937.9,38.1,35,0.00027,7.36,3.47
488,598.91,36500,937.9,38.1,35,0.00027,7.36,3.4
489,602.76,36500,937.9,38.1,35,0.00027,7.36,3.4
490,606.54,36500,937.9,38.1,35,0.00027,7.36,3.4
491,610.25,36500,937.9,38.1,35,0.00027,7.36,3.34
492,613.89,36500,937.9,38.1,35,0.00027,7.36,3.34
493,617.46,36500,937.9,38.1,35,0.00027,7.36,3.27
494,620.96,36500,937.9,38.1,35,0.00027,7.36,3.27
495,624.39,36500,937.9,38.1,35,0.00027,7.36,3.23
496,627.75,36500,937.9,38.1,35,0.00027,7.36,3.2
497,631.03,36500,937.9,38.1,35,0.00027,7.36,3.2
498,634.25,36500,937.9,38.1,35,0.00027,7.36,3.17
499,637.39,36500,937.9,38.1,35,0.00027,7.36,3.1
500,640.46,36500,937.9,38.1,35,0.00027,7.36,3.1
501,643.46,36500,937.9,38.1,35,0.00027,7.36,3.13
502,646.39,36500,937.9,38.1,35,0.00027,7.36,3.13
503,649.24,36500,937.9,38.1,35,0.00027,7.36,3.1
504,652.02,36500,937.9,38.1,35,0.00027,7.36,3.03
505,654.72,36500,937.9,38.1,35,0.00027,7.36,3.03
506,657.35,36500,937.9,38.1,35,0.00027,7.36,3
507,659.91,36500,937.9,38.1,35,0.00027,7.36,3.03
508,662.39,36500,937.9,38.1,35,0.00027,7.36,2.96
509,664.79,36500,937.9,38.1,35,0.00027,7.36,2.96
510,667.13,36500,937.9,38.1,35,0.00027,7.36,2.93
511,669.38,36500,937.9,38.1,35,0.00027,7.36,2.96
512,671.56,36500,937.9,38.1,35,0.00027,7.36,2.93
513,673.67,36500,937.9,38.1,35,0.00027,7.36,2.93
514,675.7,36500,937.9,38.1,35,0.00027,7.36,2.9
515,677.65,36500,937.9,38.1,35,0.00027,7.36,2.86
516,679.53,36500,937.9,38.1,35,0.00027,7.36,2.96
517,681.33,36500,937.9,38.1,35,0.00027,7.36,2.86
518,683.06,36500,937.9,38.1,35,0.00027,7.36,2.93
519,684.71,36500,937.9,38.1,35,0.00027,7.36,2.83
520,686.28,36500,937.9,38.1,35,0.00027,7.36,2.86
521,687.78,36500,937.9,38.1,35,0.00027,7.36,2.86
522,689.2,36500,937.9,38.1,35,0.00027,7.36,2.9
523,690.54,36500,937.9,38.1,35,0.00027,7.36,2.76
524,691.81,36500,937.9,38.1,35,0.00027,7.36,2.8
525,693,36500,937.9,38.1,35,0.00027,7.36,2.76
526,694.11,36500,937.9,38.1,35,0.00027,7.36,2.73
527,695.15,36500,937.9,38.1,35,0.00027,7.36,2.76
528,696.11,36500,937.9,38.1,35,0.00027,7.36,2.7
529,697,36500,937.9,38.1,35,0.00027,7.36,2.66
530,697.8,36500,937.9,38.1,35,0.00027,7.36,2.66
531,698.53,36500,937.9,38.1,35,0.00027,7.36,2.63
532,699.18,36500,937.9,38.1,35,0.00027,7.36,2.56
533,699.76,36500,937.9,38.1,35,0.00027,7.36,2.56
534,700.26,36500,937.9,38.1,35,0.00027,7.36,2.53
535,700.68,36500,937.9,38.1,35,0.00027,7.36,2.49
536,701.02,36500,937.9,38.1,35,0.00027,7.36,2.46
537,701.29,36500,937.9,38.1,35,0.00027,7.36,2.49
538,701.48,36500,937.9,38.1,35,0.00027,7.36,2.39
539,701.6,36500,937.9,38.1,35,0.00027,7.36,2.36
540,701.63,36500,937.9,38.1,35,0.00027,7.36,2.29
541,701.59,36500,937.9,38.1,35,0.00027,7.36,2.32
542,701.47,36500,937.9,38.1,35,0.00027,7.36,2.32
543,701.28,36500,937.9,38.1,35,0.00027,7.36,2.29
544,701.01,36500,937.9,38.1,35,0.00027,7.36,2.22
545,700.66,36500,937.9,38.1,35,0.00027,7.36,2.16
546,700.23,36500,937.9,38.1,35,0.00027,7.36,2.12
547,699.73,36500,937.9,38.1,35,0.00027,7.36,2.12
548,699.15,36500,937.9,38.1,35,0.00027,7.36,2.06
549,698.49,36500,937.9,38.1,35,0.00027,7.36,2.06
550,697.76,36500,937.9,38.1,35,0.00027,7.36,2.02
551,696.94,36500,937.9,38.1,35,0.00027,7.36,1.95
552,696.06,36500,937.9,38.1,35,0.00027,7.36,1.92
553,695.09,36500,937.9,38.1,35,0.00027,7.36,1.92
554,694.05,36500,937.9,38.1,35,0.00027,7.36,1.89
555,692.93,36500,937.9,38.1,35,0.00027,7.36,1.82
556,691.74,36500,937.9,38.1,35,0.00027,7.36,1.79
557,690.47,36500,937.9,38.1,35,0.00027,7.36,1.85
558,689.12,36500,937.9,38.1,35,0.00027,7.36,1.72
559,687.69,36500,937.9,38.1,35,0.00027,7.36,1.75
560,686.19,36500,937.9,38.1,35,0.00027,7.36,1.72
561,684.62,36500,937.9,38.1,35,0.00027,7.36,1.68
562,682.96,36500,937.9,38.1,35,0.00027,7.36,1.65
563,681.23,36500,937.9,38.1,35,0.00027,7.36,1.65
564,679.43,36500,937.9,38.1,35,0.00027,7.36,1.62
565,677.55,36500,937.9,38.1,35,0.00027,7.36,1.55
566,675.59,36500,937.9,38.1,35,0.00027,7.36,1.52
567,673.56,36500,937.9,38.1,35,0.00027,7.36,1.55
568,671.45,36500,937.9,38.1,35,0.00027,7.36,1.48
569,669.26,36500,937.9,38.1,35,0.00027,7.36,1.48
570,667.01,36500,937.9,38.1,35,0.00027,7.36,1.45
571,664.67,36500,937.9,38.1,35,0.00027,7.36,1.42
572,662.26,36500,937.9,38.1,35,0.00027,7.36,1.38
573,659.78,36500,937.9,38.1,35,0.00027,7.36,1.42
574,657.22,36500,937.9,38.1,35,0.00027,7.36,1.35
575,654.59,36500,937.9,38.1,35,0.00027,7.36,1.35
576,651.88,36500,937.9,38.1,35,0.00027,7.36,1.31
577,649.1,36500,937.9,38.1,35,0.00027,7.36,1.35
578,646.25,36500,937.9,38.1,35,0.00027,7.36,1.28
579,643.33,36500,937.9,38.1,35,0.00027,7.36,1.25
580,640.33,36500,937.9,38.1,35,0.00027,7.36,1.35
581,637.25,36500,937.9,38.1,35,0.00027,7.36,1.25
582,634.11,36500,937.9,38.1,35,0.00027,7.36,1.31
583,630.89,36500,937.9,38.1,35,0.00027,7.36,1.25
584,627.61,36500,937.9,38.1,35,0.00027,7.36,1.31
585,624.25,36500,937.9,38.1,35,0.00027,7.36,1.25
586,620.82,36500,937.9,38.1,35,0.00027,7.36,1.28
587,617.32,36500,937.9,38.1,35,0.00027,7.36,1.21
