Crank_angle,Volume,cf_value,density,viscosity,cetane,mass_of_fuel,load,pressure
152,671.52,36300,944.4,33.59,31,0.00024,7.19,1.99
153,673.63,36300,944.4,33.59,31,0.00024,7.19,1.99
154,675.66,36300,944.4,33.59,31,0.00024,7.19,1.99
155,677.62,36300,944.4,33.59,31,0.00024,7.19,1.99
156,679.5,36300,944.4,33.59,31,0.00024,7.19,1.99
157,681.3,36300,944.4,33.59,31,0.00024,7.19,1.99
158,683.03,36300,944.4,33.59,31,0.00024,7.19,1.99
159,684.68,36300,944.4,33.59,31,0.00024,7.19,1.99
160,686.25,36300,944.4,33.59,31,0.00024,7.19,1.99
161,687.75,36300,944.4,33.59,31,0.00024,7.19,1.99
162,689.17,36300,944.4,33.59,31,0.00024,7.19,1.99
163,690.52,36300,944.4,33.59,31,0.00024,7.19,1.99
164,691.79,36300,944.4,33.59,31,0.00024,7.19,1.99
165,692.98,36300,944.4,33.59,31,0.00024,7.19,1.99
166,694.09,36300,944.4,33.59,31,0.00024,7.19,1.99
167,695.13,36300,944.4,33.59,31,0.00024,7.19,1.99
168,696.09,36300,944.4,33.59,31,0.00024,7.19,1.99
169,696.98,36300,944.4,33.59,31,0.00024,7.19,1.99
170,697.79,36300,944.4,33.59,31,0.00024,7.19,1.99
171,698.52,36300,944.4,33.59,31,0.00024,7.19,2.02
172,699.17,36300,944.4,33.59,31,0.00024,7.19,1.99
173,699.75,36300,944.4,33.59,31,0.00024,7.19,1.99
174,700.25,36300,944.4,33.59,31,0.00024,7.19,1.99
175,700.67,36300,944.4,33.59,31,0.00024,7.19,2.02
176,701.02,36300,944.4,33.59,31,0.00024,7.19,2.02
177,701.29,36300,944.4,33.59,31,0.00024,7.19,1.99
178,701.48,36300,944.4,33.59,31,0.00024,7.19,2.02
179,701.59,36300,944.4,33.59,31,0.00024,7.19,2.02
180,701.63,36300,944.4,33.59,31,0.00024,7.19,1.99
181,701.59,36300,944.4,33.59,31,0.00024,7.19,2.02
182,701.48,36300,944.4,33.59,31,0.00024,7.19,1.99
183,701.28,36300,944.4,33.59,31,0.00024,7.19,2.02
184,701.01,36300,944.4,33.59,31,0.00024,7.19,1.99
185,700.66,36300,944.4,33.59,31,0.00024,7.19,2.02
186,700.24,36300,944.4,33.59,31,0.00024,7.19,2.02
187,699.74,36300,944.4,33.59,31,0.00024,7.19,2.02
188,699.16,36300,944.4,33.59,31,0.00024,7.19,2.02
189,698.5,36300,944.4,33.59,31,0.00024,7.19,2.02
190,697.77,36300,944.4,33.59,31,0.00024,7.19,2.02
191,696.96,36300,944.4,33.59,31,0.00024,7.19,2.02
192,696.07,36300,944.4,33.59,31,0.00024,7.19,2.02
193,695.11,36300,944.4,33.59,31,0.00024,7.19,2.02
194,694.07,36300,944.4,33.59,31,0.00024,7.19,1.99
195,692.95,36300,944.4,33.59,31,0.00024,7.19,2.06
196,691.76,36300,944.4,33.59,31,0.00024,7.19,2.06
197,690.49,36300,944.4,33.59,31,0.00024,7.19,2.06
198,689.14,36300,944.4,33.59,31,0.00024,7.19,2.06
199,687.72,36300,944.4,33.59,31,0.00024,7.19,2.06
200,686.22,36300,944.4,33.59,31,0.00024,7.19,2.06
201,684.65,36300,944.4,33.59,31,0.00024,7.19,2.06
202,682.99,36300,944.4,33.59,31,0.00024,7.19,2.09
203,681.27,36300,944.4,33.59,31,0.00024,7.19,1.99
204,679.46,36300,944.4,33.59,31,0.00024,7.19,2.06
205,677.58,36300,944.4,33.59,31,0.00024,7.19,2.09
206,675.63,36300,944.4,33.59,31,0.00024,7.19,2.02
207,673.59,36300,944.4,33.59,31,0.00024,7.19,2.06
208,671.49,36300,944.4,33.59,31,0.00024,7.19,2.12
209,669.3,36300,944.4,33.59,31,0.00024,7.19,2.09
210,667.05,36300,944.4,33.59,31,0.00024,7.19,2.06
211,664.71,36300,944.4,33.59,31,0.00024,7.19,2.12
212,662.3,36300,944.4,33.59,31,0.00024,7.19,2.09
213,659.82,36300,944.4,33.59,31,0.00024,7.19,2.09
214,657.27,36300,944.4,33.59,31,0.00024,7.19,2.09
215,654.63,36300,944.4,33.59,31,0.00024,7.19,2.09
216,651.93,36300,944.4,33.59,31,0.00024,7.19,2.09
217,649.15,36300,944.4,33.59,31,0.00024,7.19,2.12
218,646.3,36300,944.4,33.59,31,0.00024,7.19,2.16
219,643.37,36300,944.4,33.59,31,0.00024,7.19,2.16
220,640.37,36300,944.4,33.59,31,0.00024,7.19,2.16
221,637.3,36300,944.4,33.59,31,0.00024,7.19,2.16
222,634.16,36300,944.4,33.59,31,0.00024,7.19,2.16
223,630.94,36300,944.4,33.59,31,0.00024,7.19,2.16
224,627.65,36300,944.4,33.59,31,0.00024,7.19,2.19
225,624.29,36300,944.4,33.59,31,0.00024,7.19,2.22
226,620.87,36300,944.4,33.59,31,0.00024,7.19,2.19
227,617.36,36300,944.4,33.59,31,0.00024,7.19,2.26
228,613.79,36300,944.4,33.59,31,0.00024,7.19,2.22
229,610.16,36300,944.4,33.59,31,0.00024,7.19,2.22
230,606.45,36300,944.4,33.59,31,0.00024,7.19,2.26
231,602.67,36300,944.4,33.59,31,0.00024,7.19,2.29
232,598.82,36300,944.4,33.59,31,0.00024,7.19,2.26
233,594.91,36300,944.4,33.59,31,0.00024,7.19,2.29
234,590.93,36300,944.4,33.59,31,0.00024,7.19,2.29
235,586.89,36300,944.4,33.59,31,0.00024,7.19,2.32
236,582.77,36300,944.4,33.59,31,0.00024,7.19,2.36
237,578.6,36300,944.4,33.59,31,0.00024,7.19,2.32
238,574.36,36300,944.4,33.59,31,0.00024,7.19,2.39
239,570.05,36300,944.4,33.59,31,0.00024,7.19,2.32
240,565.68,36300,944.4,33.59,31,0.00024,7.19,2.43
241,561.25,36300,944.4,33.59,31,0.00024,7.19,2.36
242,556.76,36300,944.4,33.59,31,0.00024,7.19,2.36
243,552.21,36300,944.4,33.59,31,0.00024,7.19,2.39
244,547.6,36300,944.4,33.59,31,0.00024,7.19,2.43
245,542.93,36300,944.4,33.59,31,0.00024,7.19,2.43
246,538.2,36300,944.4,33.59,31,0.00024,7.19,2.46
247,533.41,36300,944.4,33.59,31,0.00024,7.19,2.53
248,528.57,36300,944.4,33.59,31,0.00024,7.19,2.53
249,523.68,36300,944.4,33.59,31,0.00024,7.19,2.53
250,518.73,36300,944.4,33.59,31,0.00024,7.19,2.56
251,513.72,36300,944.4,33.59,31,0.00024,7.19,2.56
252,508.67,36300,944.4,33.59,31,0.00024,7.19,2.59
253,503.56,36300,944.4,33.59,31,0.00024,7.19,2.66
254,498.41,36300,944.4,33.59,31,0.00024,7.19,2.66
255,493.2,36300,944.4,33.59,31,0.00024,7.19,2.66
256,487.95,36300,944.4,33.59,31,0.00024,7.19,2.7
257,482.66,36300,944.4,33.59,31,0.00024,7.19,2.7
258,477.32,36300,944.4,33.59,31,0.00024,7.19,2.73
259,471.93,36300,944.4,33.59,31,0.00024,7.19,2.8
260,466.51,36300,944.4,33.59,31,0.00024,7.19,2.83
261,461.04,36300,944.4,33.59,31,0.00024,7.19,2.83
262,455.54,36300,944.4,33.59,31,0.00024,7.19,2.86
263,450,36300,944.4,33.59,31,0.00024,7.19,2.93
264,444.42,36300,944.4,33.59,31,0.00024,7.19,2.9
265,438.81,36300,944.4,33.59,31,0.00024,7.19,2.93
266,433.16,36300,944.4,33.59,31,0.00024,7.19,2.96
267,427.49,36300,944.4,33.59,31,0.00024,7.19,3
268,421.78,36300,944.4,33.59,31,0.00024,7.19,3.07
269,416.05,36300,944.4,33.59,31,0.00024,7.19,3.1
270,410.29,36300,944.4,33.59,31,0.00024,7.19,3.13
271,404.5,36300,944.4,33.59,31,0.00024,7.19,3.2
272,398.7,36300,944.4,33.59,31,0.00024,7.19,3.23
273,392.87,36300,944.4,33.59,31,0.00024,7.19,3.27
274,387.02,36300,944.4,33.59,31,0.00024,7.19,3.34
275,381.16,36300,944.4,33.59,31,0.00024,7.19,3.37
276,375.28,36300,944.4,33.59,31,0.00024,7.19,3.4
277,369.39,36300,944.4,33.59,31,0.00024,7.19,3.47
278,363.49,36300,944.4,33.59,31,0.00024,7.19,3.5
279,357.58,36300,944.4,33.59,31,0.00024,7.19,3.54
280,351.66,36300,944.4,33.59,31,0.00024,7.19,3.64
281,345.73,36300,944.4,33.59,31,0.00024,7.19,3.67
282,339.8,36300,944.4,33.59,31,0.00024,7.19,3.77
283,333.87,36300,944.4,33.59,31,0.00024,7.19,3.81
284,327.95,36300,944.4,33.59,31,0.00024,7.19,3.91
285,322.02,36300,944.4,33.59,31,0.00024,7.19,3.98
286,316.1,36300,944.4,33.59,31,0.00024,7.19,4.01
287,310.19,36300,944.4,33.59,31,0.00024,7.19,4.11
288,304.28,36300,944.4,33.59,31,0.00024,7.19,4.14
289,298.39,36300,944.4,33.59,31,0.00024,7.19,4.28
290,292.51,36300,944.4,33.59,31,0.00024,7.19,4.35
291,286.65,36300,944.4,33.59,31,0.00024,7.19,4.45
292,280.8,36300,944.4,33.59,31,0.00024,7.19,4.58
293,274.98,36300,944.4,33.59,31,0.00024,7.19,4.62
294,269.18,36300,944.4,33.59,31,0.00024,7.19,4.75
295,263.4,36300,944.4,33.59,31,0.00024,7.19,4.89
296,257.65,36300,944.4,33.59,31,0.00024,7.19,4.99
297,251.93,36300,944.4,33.59,31,0.00024,7.19,5.12
298,246.25,36300,944.4,33.59,31,0.00024,7.19,5.22
299,240.59,36300,944.4,33.59,31,0.00024,7.19,5.32
300,234.97,36300,944.4,33.59,31,0.00024,7.19,5.46
301,229.4,36300,944.4,33.59,31,0.00024,7.19,5.63
302,223.86,36300,944.4,33.59,31,0.00024,7.19,5.76
303,218.36,36300,944.4,33.59,31,0.00024,7.19,5.93
304,212.91,36300,944.4,33.59,31,0.00024,7.19,6.06
305,207.51,36300,944.4,33.59,31,0.00024,7.19,6.27
306,202.16,36300,944.4,33.59,31,0.00024,7.19,6.44
307,196.86,36300,944.4,33.59,31,0.00024,7.19,6.67
308,191.61,36300,944.4,33.59,31,0.00024,7.19,6.81
309,186.42,36300,944.4,33.59,31,0.00024,7.19,7.08
310,181.29,36300,944.4,33.59,31,0.00024,7.19,7.31
311,176.22,36300,944.4,33.59,31,0.00024,7.19,7.55
312,171.21,36300,944.4,33.59,31,0.00024,7.19,7.78
313,166.27,36300,944.4,33.59,31,0.00024,7.19,8.05
314,161.39,36300,944.4,33.59,31,0.00024,7.19,8.36
315,156.59,36300,944.4,33.59,31,0.00024,7.19,8.63
316,151.85,36300,944.4,33.59,31,0.00024,7.19,8.93
317,147.19,36300,944.4,33.59,31,0.00024,7.19,9.27
318,142.61,36300,944.4,33.59,31,0.00024,7.19,9.64
319,138.1,36300,944.4,33.59,31,0.00024,7.19,9.97
320,133.67,36300,944.4,33.59,31,0.00024,7.19,10.34
321,129.33,36300,944.4,33.59,31,0.00024,7.19,10.78
322,125.07,36300,944.4,33.59,31,0.00024,7.19,11.19
323,120.89,36300,944.4,33.59,31,0.00024,7.19,11.69
324,116.8,36300,944.4,33.59,31,0.00024,7.19,12.16
325,112.8,36300,944.4,33.59,31,0.00024,7.19,12.67
326,108.89,36300,944.4,33.59,31,0.00024,7.19,13.17
327,105.07,36300,944.4,33.59,31,0.00024,7.19,13.71
328,101.35,36300,944.4,33.59,31,0.00024,7.19,14.35
329,97.72,36300,944.4,33.59,31,0.00024,7.19,14.93
330,94.2,36300,944.4,33.59,31,0.00024,7.19,15.7
331,90.77,36300,944.4,33.59,31,0.00024,7.19,16.37
332,87.44,36300,944.4,33.59,31,0.00024,7.19,17.05
333,84.21,36300,944.4,33.59,31,0.00024,7.19,17.89
334,81.09,36300,944.4,33.59,31,0.00024,7.19,18.73
335,78.08,36300,944.4,33.59,31,0.00024,7.19,19.54
336,75.17,36300,944.4,33.59,31,0.00024,7.19,20.45
337,72.37,36300,944.4,33.59,31,0.00024,7.19,21.43
338,69.67,36300,944.4,33.59,31,0.00024,7.19,22.4
339,67.09,36300,944.4,33.59,31,0.00024,7.19,23.45
340,64.62,36300,944.4,33.59,31,0.00024,7.19,24.46
341,62.27,36300,944.4,33.59,31,0.00024,7.19,25.57
342,60.03,36300,944.4,33.59,31,0.00024,7.19,26.68
343,57.9,36300,944.4,33.59,31,0.00024,7.19,27.83
344,55.89,36300,944.4,33.59,31,0.00024,7.19,29.01
345,53.99,36300,944.4,33.59,31,0.00024,7.19,30.25
346,52.22,36300,944.4,33.59,31,0.00024,7.19,31.37
347,50.56,36300,944.4,33.59,31,0.00024,7.19,32.65
348,49.02,36300,944.4,33.59,31,0.00024,7.19,33.86
349,47.6,36300,944.4,33.59,31,0.00024,7.19,35.04
350,46.31,36300,944.4,33.59,31,0.00024,7.19,36.08
351,45.13,36300,944.4,33.59,31,0.00024,7.19,37.16
352,44.08,36300,944.4,33.59,31,0.00024,7.19,38.24
353,43.15,36300,944.4,33.59,31,0.00024,7.19,39.15
354,42.34,36300,944.4,33.59,31,0.00024,7.19,39.99
355,41.66,36300,944.4,33.59,31,0.00024,7.19,40.8
356,41.09,36300,944.4,33.59,31,0.00024,7.19,41.41
357,40.66,36300,944.4,33.59,31,0.00024,7.19,41.91
358,40.35,36300,944.4,33.59,31,0.00024,7.19,42.28
359,40.16,36300,944.4,33.59,31,0.00024,7.19,42.22
360,40.09,36300,944.4,33.59,31,0.00024,7.19,42.52
361,40.15,36300,944.4,33.59,31,0.00024,7.19,42.72
362,40.34,36300,944.4,33.59,31,0.00024,7.19,42.92
363,40.65,36300,944.4,33.59,31,0.00024,7.19,43.28
364,41.08,36300,944.4,33.59,31,0.00024,7.19,41.71
365,41.64,36300,944.4,33.59,31,0.00024,7.19,41.04
366,42.32,36300,944.4,33.59,31,0.00024,7.19,40.29
367,43.12,36300,944.4,33.59,31,0.00024,7.19,39.42
368,44.05,36300,944.4,33.59,31,0.00024,7.19,38.37
369,45.1,36300,944.4,33.59,31,0.00024,7.19,37.26
370,46.27,36300,944.4,33.59,31,0.00024,7.19,36.05
371,47.57,36300,944.4,33.59,31,0.00024,7.19,34.8
372,48.98,36300,944.4,33.59,31,0.00024,7.19,33.62
373,50.52,36300,944.4,33.59,31,0.00024,7.19,32.31
374,52.17,36300,944.4,33.59,31,0.00024,7.19,31.13
375,53.95,36300,944.4,33.59,31,0.00024,7.19,29.92
376,55.84,36300,944.4,33.59,31,0.00024,7.19,28.81
377,57.85,36300,944.4,33.59,31,0.00024,7.19,27.83
378,59.97,36300,944.4,33.59,31,0.00024,7.19,27.09
379,62.21,36300,944.4,33.59,31,0.00024,7.19,26.62
380,64.56,36300,944.4,33.59,31,0.00024,7.19,25.88
381,67.03,36300,944.4,33.59,31,0.00024,7.19,25.07
382,69.61,36300,944.4,33.59,31,0.00024,7.19,24.22
383,72.3,36300,944.4,33.59,31,0.00024,7.19,23.52
384,75.1,36300,944.4,33.59,31,0.00024,7.19,22.74
385,78.01,36300,944.4,33.59,31,0.00024,7.19,21.9
386,81.02,36300,944.4,33.59,31,0.00024,7.19,20.96
387,84.14,36300,944.4,33.59,31,0.00024,7.19,20.15
388,87.36,36300,944.4,33.59,31,0.00024,7.19,19.44
389,90.69,36300,944.4,33.59,31,0.00024,7.19,18.8
390,94.12,36300,944.4,33.59,31,0.00024,7.19,17.96
391,97.64,36300,944.4,33.59,31,0.00024,7.19,17.22
392,101.27,36300,944.4,33.59,31,0.00024,7.19,16.58
393,104.99,36300,944.4,33.59,31,0.00024,7.19,16
394,108.8,36300,944.4,33.59,31,0.00024,7.19,15.36
395,112.71,36300,944.4,33.59,31,0.00024,7.19,14.72
396,116.71,36300,944.4,33.59,31,0.00024,7.19,14.22
397,120.8,36300,944.4,33.59,31,0.00024,7.19,13.58
398,124.97,36300,944.4,33.59,31,0.00024,7.19,13.17
399,129.24,36300,944.4,33.59,31,0.00024,7.19,12.67
400,133.58,36300,944.4,33.59,31,0.00024,7.19,12.1
401,138.01,36300,944.4,33.59,31,0.00024,7.19,11.66
402,142.51,36300,944.4,33.59,31,0.00024,7.19,11.25
403,147.1,36300,944.4,33.59,31,0.00024,7.19,10.85
404,151.76,36300,944.4,33.59,31,0.00024,7.19,10.48
405,156.49,36300,944.4,33.59,31,0.00024,7.19,10.11
406,161.3,36300,944.4,33.59,31,0.00024,7.19,9.74
407,166.17,36300,944.4,33.59,31,0.00024,7.19,9.47
408,171.12,36300,944.4,33.59,31,0.00024,7.19,9.13
409,176.12,36300,944.4,33.59,31,0.00024,7.19,8.83
410,181.19,36300,944.4,33.59,31,0.00024,7.19,8.49
411,186.33,36300,944.4,33.59,31,0.00024,7.19,8.19
412,191.52,36300,944.4,33.59,31,0.00024,7.19,8.02
413,196.76,36300,944.4,33.59,31,0.00024,7.19,7.72
414,202.07,36300,944.4,33.59,31,0.00024,7.19,7.51
415,207.42,36300,944.4,33.59,31,0.00024,7.19,7.31
416,212.82,36300,944.4,33.59,31,0.00024,7.19,7.08
417,218.28,36300,944.4,33.59,31,0.00024,7.19,6.84
418,223.77,36300,944.4,33.59,31,0.00024,7.19,6.64
419,229.31,36300,944.4,33.59,31,0.00024,7.19,6.54
420,234.89,36300,944.4,33.59,31,0.00024,7.19,6.27
421,240.51,36300,944.4,33.59,31,0.00024,7.19,6.1
422,246.17,36300,944.4,33.59,31,0.00024,7.19,6.03
423,251.86,36300,944.4,33.59,31,0.00024,7.19,5.83
424,257.58,36300,944.4,33.59,31,0.00024,7.19,5.69
425,263.33,36300,944.4,33.59,31,0.00024,7.19,5.53
426,269.11,36300,944.4,33.59,31,0.00024,7.19,5.39
427,274.91,36300,944.4,33.59,31,0.00024,7.19,5.22
428,280.74,36300,944.4,33.59,31,0.00024,7.19,5.12
429,286.59,36300,944.4,33.59,31,0.00024,7.19,4.99
430,292.45,36300,944.4,33.59,31,0.00024,7.19,4.89
431,298.33,36300,944.4,33.59,31,0.00024,7.19,4.82
432,304.23,36300,944.4,33.59,31,0.00024,7.19,4.68
433,310.13,36300,944.4,33.59,31,0.00024,7.19,4.58
434,316.05,36300,944.4,33.59,31,0.00024,7.19,4.48
435,321.97,36300,944.4,33.59,31,0.00024,7.19,4.41
436,327.9,36300,944.4,33.59,31,0.00024,7.19,4.31
437,333.83,36300,944.4,33.59,31,0.00024,7.19,4.21
438,339.77,36300,944.4,33.59,31,0.00024,7.19,4.14
439,345.7,36300,944.4,33.59,31,0.00024,7.19,4.08
440,351.62,36300,944.4,33.59,31,0.00024,7.19,4.01
441,357.55,36300,944.4,33.59,31,0.00024,7.19,3.91
442,363.46,36300,944.4,33.59,31,0.00024,7.19,3.84
443,369.37,36300,944.4,33.59,31,0.00024,7.19,3.77
444,375.26,36300,944.4,33.59,31,0.00024,7.19,3.71
445,381.14,36300,944.4,33.59,31,0.00024,7.19,3.6
446,387.01,36300,944.4,33.59,31,0.00024,7.19,3.57
447,392.86,36300,944.4,33.59,31,0.00024,7.19,3.47
448,398.69,36300,944.4,33.59,31,0.00024,7.19,3.44
449,404.5,36300,944.4,33.59,31,0.00024,7.19,3.37
450,410.29,36300,944.4,33.59,31,0.00024,7.19,3.37
451,416.05,36300,944.4,33.59,31,0.00024,7.19,3.34
452,421.79,36300,944.4,33.59,31,0.00024,7.19,3.27
453,427.49,36300,944.4,33.59,31,0.00024,7.19,3.23
454,433.17,36300,944.4,33.59,31,0.00024,7.19,3.17
455,438.82,36300,944.4,33.59,31,0.00024,7.19,3.1
456,444.44,36300,944.4,33.59,31,0.00024,7.19,3.1
457,450.02,36300,944.4,33.59,31,0.00024,7.19,3.07
458,455.56,36300,944.4,33.59,31,0.00024,7.19,3.03
459,461.07,36300,944.4,33.59,31,0.00024,7.19,2.96
460,466.54,36300,944.4,33.59,31,0.00024,7.19,2.9
461,471.97,36300,944.4,33.59,31,0.00024,7.19,2.86
462,477.35,36300,944.4,33.59,31,0.00024,7.19,2.9
463,482.7,36300,944.4,33.59,31,0.00024,7.19,2.8
464,488,36300,944.4,33.59,31,0.00024,7.19,2.83
465,493.25,36300,944.4,33.59,31,0.00024,7.19,2.8
466,498.46,36300,944.4,33.59,31,0.00024,7.19,2.76
467,503.61,36300,944.4,33.59,31,0.00024,7.19,2.7
468,508.72,36300,944.4,33.59,31,0.00024,7.19,2.7
469,513.78,36300,944.4,33.59,31,0.00024,7.19,2.66
470,518.79,36300,944.4,33.59,31,0.00024,7.19,2.63
471,523.74,36300,944.4,33.59,31,0.00024,7.19,2.59
472,528.64,36300,944.4,33.59,31,0.00024,7.19,2.63
473,533.48,36300,944.4,33.59,31,0.00024,7.19,2.56
474,538.27,36300,944.4,33.59,31,0.00024,7.19,2.53
475,543,36300,944.4,33.59,31,0.00024,7.19,2.56
476,547.67,36300,944.4,33.59,31,0.00024,7.19,2.49
477,552.29,36300,944.4,33.59,31,0.00024,7.19,2.46
478,556.84,36300,944.4,33.59,31,0.00024,7.19,2.49
479,561.33,36300,944.4,33.59,31,0.00024,7.19,2.43
480,565.76,36300,944.4,33.59,31,0.00024,7.19,2.43
481,570.13,36300,944.4,33.59,31,0.00024,7.19,2.36
482,574.44,36300,944.4,33.59,31,0.00024,7.19,2.36
483,578.68,36300,944.4,33.59,31,0.00024,7.19,2.36
484,582.86,36300,944.4,33.59,31,0.00024,7.19,2.32
485,586.97,36300,944.4,33.59,31,0.00024,7.19,2.39
486,591.02,36300,944.4,33.59,31,0.00024,7.19,2.36
487,595,36300,944.4,33.59,31,0.00024,7.19,2.29
488,598.91,36300,944.4,33.59,31,0.00024,7.19,2.32
489,602.76,36300,944.4,33.59,31,0.00024,7.19,2.32
490,606.54,36300,944.4,33.59,31,0.00024,7.19,2.32
491,610.25,36300,944.4,33.59,31,0.00024,7.19,2.32
492,613.89,36300,944.4,33.59,31,0.00024,7.19,2.29
493,617.46,36300,944.4,33.59,31,0.00024,7.19,2.26
494,620.96,36300,944.4,33.59,31,0.00024,7.19,2.26
495,624.39,36300,944.4,33.59,31,0.00024,7.19,2.26
496,627.75,36300,944.4,33.59,31,0.00024,7.19,2.22
497,631.03,36300,944.4,33.59,31,0.00024,7.19,2.19
498,634.25,36300,944.4,33.59,31,0.00024,7.19,2.22
499,637.39,36300,944.4,33.59,31,0.00024,7.19,2.16
500,640.46,36300,944.4,33.59,31,0.00024,7.19,2.16
501,643.46,36300,944.4,33.59,31,0.00024,7.19,2.16
502,646.39,36300,944.4,33.59,31,0.00024,7.19,2.16
503,649.24,36300,944.4,33.59,31,0.00024,7.19,2.16
504,652.02,36300,944.4,33.59,31,0.00024,7.19,2.16
505,654.72,36300,944.4,33.59,31,0.00024,7.19,2.12
506,657.35,36300,944.4,33.59,31,0.00024,7.19,2.12
507,659.91,36300,944.4,33.59,31,0.00024,7.19,2.12
508,662.39,36300,944.4,33.59,31,0.00024,7.19,2.12
509,664.79,36300,944.4,33.59,31,0.00024,7.19,2.12
510,667.13,36300,944.4,33.59,31,0.00024,7.19,2.12
511,669.38,36300,944.4,33.59,31,0.00024,7.19,2.09
512,671.56,36300,944.4,33.59,31,0.00024,7.19,2.06
513,673.67,36300,944.4,33.59,31,0.00024,7.19,2.12
514,675.7,36300,944.4,33.59,31,0.00024,7.19,2.09
515,677.65,36300,944.4,33.59,31,0.00024,7.19,2.06
516,679.53,36300,944.4,33.59,31,0.00024,7.19,2.09
517,681.33,36300,944.4,33.59,31,0.00024,7.19,2.02
518,683.06,36300,944.4,33.59,31,0.00024,7.19,2.06
519,684.71,36300,944.4,33.59,31,0.00024,7.19,2.09
520,686.28,36300,944.4,33.59,31,0.00024,7.19,2.02
521,687.78,36300,944.4,33.59,31,0.00024,7.19,2.02
522,689.2,36300,944.4,33.59,31,0.00024,7.19,2.02
523,690.54,36300,944.4,33.59,31,0.00024,7.19,1.99
524,691.81,36300,944.4,33.59,31,0.00024,7.19,1.99
525,693,36300,944.4,33.59,31,0.00024,7.19,2.02
526,694.11,36300,944.4,33.59,31,0.00024,7.19,1.99
527,695.15,36300,944.4,33.59,31,0.00024,7.19,1.99
528,696.11,36300,944.4,33.59,31,0.00024,7.19,1.99
529,697,36300,944.4,33.59,31,0.00024,7.19,1.95
530,697.8,36300,944.4,33.59,31,0.00024,7.19,1.95
531,698.53,36300,944.4,33.59,31,0.00024,7.19,1.92
532,699.18,36300,944.4,33.59,31,0.00024,7.19,1.95
533,699.76,36300,944.4,33.59,31,0.00024,7.19,1.89
534,700.26,36300,944.4,33.59,31,0.00024,7.19,1.89
535,700.68,36300,944.4,33.59,31,0.00024,7.19,1.89
536,701.02,36300,944.4,33.59,31,0.00024,7.19,1.89
537,701.29,36300,944.4,33.59,31,0.00024,7.19,1.89
538,701.48,36300,944.4,33.59,31,0.00024,7.19,1.89
539,701.6,36300,944.4,33.59,31,0.00024,7.19,1.85
540,701.63,36300,944.4,33.59,31,0.00024,7.19,1.85
541,701.59,36300,944.4,33.59,31,0.00024,7.19,1.85
542,701.47,36300,944.4,33.59,31,0.00024,7.19,1.85
543,701.28,36300,944.4,33.59,31,0.00024,7.19,1.85
544,701.01,36300,944.4,33.59,31,0.00024,7.19,1.82
545,700.66,36300,944.4,33.59,31,0.00024,7.19,1.79
546,700.23,36300,944.4,33.59,31,0.00024,7.19,1.89
547,699.73,36300,944.4,33.59,31,0.00024,7.19,1.82
548,699.15,36300,944.4,33.59,31,0.00024,7.19,1.79
549,698.49,36300,944.4,33.59,31,0.00024,7.19,1.85
550,697.76,36300,944.4,33.59,31,0.00024,7.19,1.79
551,696.94,36300,944.4,33.59,31,0.00024,7.19,1.85
552,696.06,36300,944.4,33.59,31,0.00024,7.19,1.79
553,695.09,36300,944.4,33.59,31,0.00024,7.19,1.82
554,694.05,36300,944.4,33.59,31,0.00024,7.19,1.75
555,692.93,36300,944.4,33.59,31,0.00024,7.19,1.79
556,691.74,36300,944.4,33.59,31,0.00024,7.19,1.79
557,690.47,36300,944.4,33.59,31,0.00024,7.19,1.79
558,689.12,36300,944.4,33.59,31,0.00024,7.19,1.79
559,687.69,36300,944.4,33.59,31,0.00024,7.19,1.79
560,686.19,36300,944.4,33.59,31,0.00024,7.19,1.79
561,684.62,36300,944.4,33.59,31,0.00024,7.19,1.75
562,682.96,36300,944.4,33.59,31,0.00024,7.19,1.75
563,681.23,36300,944.4,33.59,31,0.00024,7.19,1.72
564,679.43,36300,944.4,33.59,31,0.00024,7.19,1.75
565,677.55,36300,944.4,33.59,31,0.00024,7.19,1.72
566,675.59,36300,944.4,33.59,31,0.00024,7.19,1.75
567,673.56,36300,944.4,33.59,31,0.00024,7.19,1.72
568,671.45,36300,944.4,33.59,31,0.00024,7.19,1.72
569,669.26,36300,944.4,33.59,31,0.00024,7.19,1.72
570,667.01,36300,944.4,33.59,31,0.00024,7.19,1.75
571,664.67,36300,944.4,33.59,31,0.00024,7.19,1.72
572,662.26,36300,944.4,33.59,31,0.00024,7.19,1.75
573,659.78,36300,944.4,33.59,31,0.00024,7.19,1.72
574,657.22,36300,944.4,33.59,31,0.00024,7.19,1.72
575,654.59,36300,944.4,33.59,31,0.00024,7.19,1.75
576,651.88,36300,944.4,33.59,31,0.00024,7.19,1.72
577,649.1,36300,944.4,33.59,31,0.00024,7.19,1.75
578,646.25,36300,944.4,33.59,31,0.00024,7.19,1.75
579,643.33,36300,944.4,33.59,31,0.00024,7.19,1.75
580,640.33,36300,944.4,33.59,31,0.00024,7.19,1.75
581,637.25,36300,944.4,33.59,31,0.00024,7.19,1.75
582,634.11,36300,944.4,33.59,31,0.00024,7.19,1.79
583,630.89,36300,944.4,33.59,31,0.00024,7.19,1.82
584,627.61,36300,944.4,33.59,31,0.00024,7.19,1.72
585,624.25,36300,944.4,33.59,31,0.00024,7.19,1.79
586,620.82,36300,944.4,33.59,31,0.00024,7.19,1.85
587,617.32,36300,944.4,33.59,31,0.00024,7.19,1.79
